"RSKMRJWK","MJDAY30A","IRSEX"
4,0,1
1,1,2
4,0,2
1,1,2
3,0,2
4,0,1
2,0,2
1,0,1
1,1,1
3,0,1
1,0,2
4,0,1
1,0,1
3,0,1
2,0,2
3,0,2
3,0,2
4,0,2
3,0,2
1,0,2
3,0,1
3,0,2
1,0,2
98,0,1
94,0,1
4,0,2
3,0,1
2,0,1
3,0,2
4,0,1
3,0,1
3,1,1
3,0,2
2,0,2
3,1,2
2,1,1
1,1,2
1,0,2
4,0,2
4,0,1
1,0,2
1,0,1
1,0,2
3,0,2
2,0,2
3,0,1
2,1,2
2,1,2
2,0,1
2,0,2
3,0,1
2,1,2
4,0,2
1,0,1
1,1,2
4,0,1
2,0,1
3,0,2
1,0,1
3,0,2
4,0,1
4,0,2
1,0,1
3,0,2
2,0,2
1,1,1
3,0,2
3,0,2
2,0,1
3,0,2
3,1,2
3,0,1
2,0,2
2,0,1
1,0,1
4,0,2
3,0,1
3,NA,1
2,0,2
4,0,1
2,0,2
2,0,2
4,0,1
2,0,2
4,0,1
4,0,2
4,0,2
4,0,2
4,0,1
3,0,2
1,1,1
1,0,2
3,0,1
3,0,1
2,0,2
2,0,2
1,0,2
1,0,2
1,1,1
1,0,1
2,0,2
3,0,2
4,0,1
4,0,1
2,0,2
1,0,1
2,0,1
2,0,2
4,0,1
2,0,1
4,0,1
1,1,1
4,0,2
3,0,2
3,0,1
4,0,1
2,0,2
2,0,1
1,0,1
4,0,2
4,0,2
3,0,1
4,0,2
2,0,2
2,0,2
2,0,1
2,0,2
2,0,2
3,0,2
1,1,1
1,0,1
2,1,1
2,1,1
4,0,2
1,0,1
2,0,2
4,0,2
4,0,2
3,0,2
4,0,1
2,1,1
4,0,1
2,0,1
1,1,1
3,0,1
1,1,1
4,0,2
2,1,2
4,0,2
1,1,2
4,1,1
1,0,2
4,0,2
1,0,1
3,0,2
1,0,1
94,0,1
2,0,2
3,0,2
2,0,1
4,0,2
4,0,1
4,0,2
1,1,1
2,0,2
94,0,2
2,0,1
3,0,2
4,0,2
3,0,1
2,1,1
1,0,1
4,0,1
4,0,1
2,0,1
4,0,1
2,1,2
4,0,2
2,1,1
2,0,1
3,0,1
2,1,2
2,1,2
2,0,1
4,0,1
2,1,1
2,0,1
4,0,2
3,0,2
2,0,1
2,0,2
4,0,2
1,0,1
3,0,2
1,0,2
4,0,2
4,0,2
3,0,2
2,0,1
2,0,1
1,0,1
1,NA,2
1,1,1
4,0,1
4,0,2
2,0,1
2,0,2
3,0,2
1,0,1
1,1,1
3,0,2
3,1,2
1,0,2
4,0,2
2,0,2
1,1,1
1,0,2
4,0,1
4,0,2
2,0,2
3,0,2
1,0,1
3,0,2
4,0,1
1,0,1
4,0,2
3,0,2
1,1,2
4,0,2
2,0,2
1,0,2
1,0,1
3,0,2
1,0,2
1,0,1
1,0,2
2,0,1
98,0,1
4,0,1
4,0,1
4,0,2
3,0,1
3,0,1
3,0,1
1,0,2
1,0,1
3,0,2
2,0,2
3,0,2
3,0,1
4,0,2
1,1,1
3,0,2
2,0,2
2,1,1
4,0,2
4,0,2
2,0,1
2,0,2
2,0,2
3,0,2
3,0,2
2,0,2
4,0,2
1,0,1
3,0,1
2,0,1
4,0,2
1,1,1
4,0,2
2,0,2
3,0,2
1,0,1
3,1,2
2,0,1
3,0,2
4,0,2
3,0,2
1,0,1
3,0,1
1,1,1
2,0,1
3,0,1
3,0,2
2,1,1
4,0,1
1,1,2
2,0,1
1,1,1
2,1,2
2,0,1
1,0,1
2,0,1
4,0,2
4,0,2
1,1,2
1,1,1
2,NA,2
3,0,1
3,0,1
1,1,2
4,0,2
1,0,1
2,0,2
2,0,1
2,1,2
3,0,1
3,0,1
2,0,2
2,1,1
2,0,1
4,0,2
3,0,1
4,0,2
2,1,2
3,0,1
2,0,1
4,0,2
3,0,1
3,0,2
2,0,2
4,0,1
3,0,2
4,0,1
1,0,1
4,0,1
3,0,1
2,1,2
2,1,2
3,0,1
2,1,1
2,0,2
94,0,1
4,0,2
4,0,2
2,0,2
4,0,2
3,0,2
1,0,2
4,0,1
4,0,2
2,1,1
4,0,1
4,0,2
1,0,2
2,0,2
1,0,1
2,0,1
3,0,1
2,1,2
4,0,1
2,0,2
4,0,1
1,1,2
2,0,1
4,0,2
2,1,2
3,0,2
3,0,1
3,0,1
3,0,1
3,0,2
2,NA,2
3,0,2
1,0,2
3,0,2
1,0,1
3,0,2
4,0,2
2,0,2
4,0,2
1,0,1
2,0,1
2,NA,1
2,0,2
2,0,2
1,0,1
4,0,2
4,0,2
3,0,1
2,0,2
3,0,1
1,0,2
2,0,1
2,0,1
3,0,2
1,0,1
4,1,1
1,1,2
4,0,2
2,0,2
1,0,1
2,0,1
1,0,2
1,0,2
4,0,2
3,0,2
1,0,1
4,0,2
3,0,1
3,0,2
2,1,1
1,1,2
4,0,1
3,0,2
1,0,2
1,1,1
4,0,2
2,0,1
3,0,2
1,0,2
3,0,2
1,0,1
1,1,2
2,0,1
4,0,2
94,0,2
4,0,1
2,1,2
2,0,1
1,0,2
4,0,2
2,0,2
3,0,1
4,0,2
2,1,1
1,0,1
3,0,2
1,0,2
1,1,1
3,1,2
2,0,1
1,0,2
1,0,1
2,1,2
4,0,2
3,1,1
2,1,1
2,0,2
3,0,2
4,0,1
4,1,1
4,0,1
1,0,2
4,1,1
4,0,2
1,0,1
4,0,2
3,0,1
2,0,1
2,0,2
1,1,2
3,0,2
4,0,1
4,0,1
3,0,2
1,1,1
1,1,2
2,1,2
1,1,2
3,0,2
4,0,1
4,0,2
1,0,1
3,0,2
2,0,2
2,1,2
3,0,2
3,0,2
2,0,2
3,0,1
2,0,2
2,0,1
3,0,2
4,0,2
1,0,2
94,0,1
98,0,2
3,0,1
4,0,2
3,0,1
2,0,1
2,0,2
3,0,2
1,0,2
3,0,1
1,0,1
2,0,2
2,0,1
4,0,2
3,0,1
1,1,1
3,0,1
1,1,2
2,0,2
4,0,2
2,1,1
3,0,2
2,0,2
2,1,1
2,0,1
3,0,2
2,0,1
4,0,1
3,0,1
3,1,2
2,0,2
4,0,1
4,0,1
1,0,2
2,0,1
1,1,1
2,1,1
2,1,1
1,1,2
3,0,1
4,0,2
3,0,2
4,0,2
4,0,1
3,0,2
3,0,2
4,1,1
4,0,2
2,0,2
2,0,1
4,0,1
4,0,1
4,0,1
4,0,2
1,1,1
4,0,2
3,0,2
4,0,2
3,0,2
3,0,1
3,0,2
2,0,1
3,0,2
4,0,2
4,0,2
3,0,2
1,0,1
2,0,1
2,0,1
3,0,1
2,0,2
1,0,2
4,0,2
4,0,1
3,0,2
3,0,1
4,0,1
1,NA,1
3,0,2
2,0,2
1,0,2
4,0,1
3,0,2
1,1,1
1,1,1
94,1,2
3,0,1
4,0,1
4,0,2
4,0,1
2,0,2
2,0,2
2,0,2
4,0,1
2,0,1
4,0,2
3,0,1
3,0,2
1,0,1
2,0,1
2,0,1
3,0,2
1,0,2
2,0,1
3,0,2
2,0,1
3,0,1
2,1,2
4,0,2
3,0,2
1,0,2
3,0,2
4,0,2
2,1,2
3,0,1
4,0,1
3,0,1
2,0,1
4,0,1
3,0,2
1,0,1
2,0,2
2,1,1
3,0,1
3,0,2
2,0,1
3,0,2
1,1,2
1,0,1
94,0,1
1,0,1
1,1,1
1,0,2
3,1,1
3,0,1
2,0,2
4,0,2
4,0,2
4,0,1
3,0,1
1,0,2
1,1,1
3,0,2
3,0,1
1,1,1
3,0,2
2,1,1
4,0,2
3,0,2
4,0,2
2,1,1
2,0,2
1,0,2
2,0,1
1,NA,2
2,0,1
3,0,2
3,0,1
4,0,1
2,1,1
4,0,1
3,0,1
4,0,1
2,1,2
3,0,1
1,0,2
3,0,2
2,0,2
4,0,2
4,0,2
3,0,1
2,0,1
2,0,2
2,0,1
4,0,2
3,0,2
2,0,2
3,0,1
3,0,1
2,0,1
2,0,1
2,0,2
2,0,2
2,1,2
2,1,2
3,0,1
4,0,2
2,0,2
1,0,2
1,1,1
2,0,1
3,0,1
2,0,1
1,0,2
3,0,1
4,0,2
2,0,2
4,0,2
1,1,1
2,0,2
1,1,1
3,0,1
4,0,1
3,0,2
3,0,2
3,0,2
4,0,2
3,0,1
2,0,2
1,0,1
4,0,2
2,1,2
4,0,2
4,0,1
4,0,2
3,0,2
3,0,2
1,0,1
4,0,2
3,0,1
4,0,2
2,0,2
4,0,2
3,0,2
2,1,1
3,0,1
2,0,2
4,0,1
1,1,1
3,0,1
1,0,2
1,0,1
2,0,1
4,0,2
2,0,2
2,0,2
1,NA,2
3,1,2
2,1,2
4,0,2
2,0,2
4,0,2
3,0,2
4,0,1
3,0,1
4,0,1
3,0,2
1,1,1
1,0,1
4,0,2
1,1,1
3,0,2
3,1,1
2,0,2
1,0,1
1,1,2
2,0,2
1,1,1
2,0,1
2,0,2
2,0,1
2,0,1
2,0,1
4,0,2
1,1,1
4,0,2
2,0,2
2,0,1
4,1,2
1,1,2
2,1,1
4,0,2
2,0,1
4,0,1
1,0,2
3,0,1
4,0,1
98,1,1
4,0,2
98,0,2
1,0,2
4,0,1
3,1,1
2,1,1
3,0,1
4,0,2
3,1,2
4,0,1
2,0,2
4,1,2
4,0,1
3,0,1
4,0,2
1,0,2
2,0,1
4,0,1
3,0,1
2,0,2
3,0,2
1,1,1
2,0,2
2,0,2
4,0,1
3,1,1
2,0,1
4,0,2
97,0,1
4,0,1
1,0,2
1,0,1
1,0,2
2,0,1
2,1,1
3,0,2
3,0,1
1,0,1
4,0,2
3,1,1
4,0,1
97,1,2
3,0,1
4,0,1
3,0,2
2,0,2
4,0,1
2,0,2
2,0,2
1,0,2
3,0,1
4,0,2
1,0,2
4,0,2
4,0,1
1,0,2
3,0,1
4,0,2
3,0,2
4,0,1
2,0,2
1,1,1
2,0,2
4,0,2
1,1,2
2,0,2
2,1,2
2,0,1
2,0,2
4,0,2
2,0,1
2,0,2
4,0,1
4,1,1
3,0,1
1,0,2
3,0,2
1,1,1
2,0,1
2,0,1
3,0,1
1,0,2
1,1,1
2,0,2
3,0,1
3,0,1
3,0,1
1,1,1
1,0,2
3,0,2
3,0,2
3,0,1
2,0,1
3,0,2
4,0,2
4,0,2
4,0,2
3,0,2
4,0,1
2,0,2
94,0,2
1,0,2
2,0,1
2,0,2
1,0,1
3,0,2
1,1,1
3,0,1
2,0,2
1,1,1
1,1,1
2,1,2
3,1,2
3,0,2
2,0,1
2,0,1
3,0,1
2,0,2
1,1,2
2,0,1
4,0,2
4,0,1
2,0,1
3,0,1
2,0,2
3,0,2
2,0,2
3,0,2
4,0,2
1,1,2
1,0,2
2,0,2
2,0,1
3,0,2
4,0,1
94,0,1
2,0,1
1,0,1
2,0,1
2,0,2
1,1,1
2,0,1
2,0,2
3,0,1
2,0,2
4,0,2
2,0,2
3,0,2
4,0,2
2,0,1
4,0,2
2,0,1
4,0,1
2,1,2
1,0,1
3,0,1
2,0,2
1,0,2
1,0,1
2,1,2
3,0,2
1,0,1
1,0,1
2,0,2
3,0,2
94,0,1
94,0,1
3,0,2
2,1,2
2,0,2
4,0,1
3,0,2
2,0,1
3,0,2
2,0,2
2,0,1
3,0,1
4,0,2
2,0,1
2,0,2
4,0,2
4,0,2
4,0,2
2,0,2
4,0,2
2,0,2
4,0,1
2,0,2
4,0,1
3,0,2
2,0,2
4,0,2
2,0,2
4,0,1
1,0,1
3,0,1
3,0,1
2,0,2
2,0,2
4,0,1
3,0,2
3,0,2
2,1,1
2,0,1
3,0,2
3,1,2
2,0,1
2,0,2
3,0,1
2,1,1
2,0,2
4,0,2
3,0,2
1,1,2
2,1,1
4,0,2
2,0,1
4,0,2
1,1,1
4,0,1
3,0,1
3,0,2
1,1,1
4,0,1
3,0,2
2,0,2
2,0,1
3,1,1
3,0,1
2,0,1
3,0,1
3,0,2
3,1,2
1,0,2
98,0,1
1,0,1
1,1,1
2,0,2
1,0,1
97,0,1
1,0,1
3,0,2
3,0,2
1,0,2
3,0,2
1,0,1
2,0,2
2,0,1
2,1,1
3,1,1
3,0,1
2,0,1
1,0,2
1,0,2
3,0,2
2,1,2
4,0,1
3,0,2
4,0,2
2,0,1
1,0,2
1,0,2
2,0,2
4,1,1
4,0,1
1,0,2
2,0,1
2,0,1
2,0,2
1,1,2
1,0,2
3,0,2
4,0,2
2,0,1
4,0,1
3,0,2
3,0,2
3,0,2
3,0,2
3,0,1
1,1,1
4,0,2
2,0,1
4,0,1
1,1,1
3,0,2
2,0,1
4,0,2
2,1,1
1,0,1
2,0,1
1,0,2
4,0,1
4,0,2
2,0,1
4,0,2
1,0,1
2,0,1
3,0,1
4,0,2
3,0,2
2,0,2
3,0,1
4,0,2
4,0,2
3,0,2
1,1,1
1,1,1
2,0,2
2,0,1
2,0,2
3,0,1
1,1,1
1,0,2
1,1,1
2,0,2
2,1,2
3,0,1
2,0,2
1,1,2
3,0,2
1,1,1
4,0,2
1,0,1
2,0,2
4,0,1
3,0,1
1,0,1
1,1,1
3,0,2
4,0,1
2,0,2
3,0,1
3,0,2
3,0,1
4,0,1
1,1,2
3,0,1
3,0,1
1,1,2
3,0,1
1,0,2
4,0,1
4,0,2
4,0,1
4,0,2
3,0,2
1,1,1
4,0,2
3,0,2
3,0,1
2,0,2
2,0,1
2,1,2
3,0,1
4,0,2
4,0,1
2,0,1
3,1,1
1,0,1
3,0,1
3,0,1
2,0,2
4,0,2
2,0,2
2,0,1
4,0,2
1,1,1
1,0,2
4,0,1
3,0,2
3,0,1
1,1,1
3,0,1
3,0,1
4,0,2
2,1,2
1,1,2
3,0,2
1,0,2
3,0,2
3,0,2
2,0,2
2,0,2
2,0,1
2,0,2
4,0,2
3,0,2
1,0,1
3,0,2
2,0,2
3,0,1
3,0,2
2,0,2
1,1,1
2,0,1
2,1,1
1,0,1
1,0,1
1,0,2
3,0,2
2,0,2
2,0,1
3,0,2
4,0,1
2,0,1
3,0,2
4,0,1
2,0,2
3,0,1
1,1,2
1,0,2
3,0,2
2,0,1
1,1,2
4,0,2
3,0,1
2,1,2
4,0,1
2,1,2
3,0,1
4,0,2
2,0,1
2,1,2
2,0,2
2,1,2
1,0,2
4,0,1
2,0,1
4,0,2
3,0,2
4,0,2
3,0,2
4,0,1
3,0,2
2,1,1
3,0,1
4,0,1
3,0,1
2,0,1
2,1,2
3,0,1
3,0,1
1,1,1
3,0,1
2,0,1
2,0,1
1,0,2
4,0,1
3,0,1
1,0,2
2,0,2
1,1,1
1,0,2
2,0,1
4,0,2
2,0,2
3,0,1
3,0,2
2,1,2
1,0,2
3,0,1
3,0,1
4,1,1
3,0,2
2,0,1
2,0,2
4,0,1
4,0,2
2,1,2
4,0,1
1,0,2
3,0,2
2,0,1
4,0,2
2,0,2
1,0,2
3,0,1
1,0,2
1,1,2
1,0,2
2,0,2
1,0,2
2,1,2
1,0,1
1,0,1
4,0,1
2,0,2
3,0,1
2,0,1
98,0,1
3,0,2
3,1,2
1,1,1
2,0,2
1,0,1
4,0,2
1,0,2
2,0,1
3,0,2
2,0,2
2,1,2
2,1,2
1,0,2
2,0,2
2,0,2
2,1,2
3,0,2
2,0,2
4,0,1
3,0,2
4,0,2
2,0,2
1,1,2
4,0,2
3,0,2
2,0,2
1,1,2
4,0,2
4,0,1
1,0,2
2,0,2
1,0,2
4,0,1
2,0,1
2,1,1
4,0,2
4,0,2
4,1,1
3,1,2
1,0,2
2,0,1
3,0,1
2,1,2
2,0,2
4,0,2
4,0,2
3,0,2
4,0,2
3,1,2
2,0,1
2,1,1
3,0,2
2,0,1
4,0,2
1,0,1
2,1,2
2,0,2
4,0,1
2,0,2
2,1,2
4,0,2
1,1,2
3,0,2
1,0,1
2,1,1
3,0,1
4,0,2
3,0,2
94,0,1
4,0,2
1,0,1
1,0,1
2,0,1
1,0,1
2,0,1
1,0,1
2,0,2
3,0,2
2,1,1
1,0,1
3,0,2
1,1,1
4,0,1
3,0,1
2,0,2
2,0,2
2,0,2
2,1,1
1,0,2
3,0,2
2,1,2
4,0,2
3,0,1
4,0,1
4,0,1
3,0,1
1,NA,2
2,0,1
2,0,1
3,0,1
3,0,2
4,0,2
3,0,1
3,0,1
4,0,1
2,0,1
4,0,1
2,0,1
2,0,2
4,0,2
1,1,2
3,0,2
3,0,2
3,0,2
1,0,2
2,0,2
2,0,1
3,0,2
2,0,1
1,0,2
2,0,1
2,0,2
4,0,2
1,1,2
1,0,1
2,1,1
3,0,2
2,0,2
4,1,1
4,0,1
1,1,1
